,control_normal,test_effect_normal,test_no_effect,test_uniform,test_exponential
0,1.2812488368265127,9.194566917465274,-0.14585664057475514,0.5834619366673675,0.7592263755521177
1,1.2577603214406465,11.039102498128607,-0.3850917505335203,0.36019040646820155,1.353617662085572
2,1.9982527091463997,10.968988694214852,1.0903262802921276,0.28306724217252166,1.6585313547927798
3,0.8113973743223659,10.087062989264803,-0.32132423587847353,0.16861629455390248,1.077160520869342
4,1.555361552142714,8.724196365258779,-0.7220006134141063,0.0564257267201822,2.3098811405096775
5,1.1514369140569471,11.217499614626503,-0.851015789002345,0.15671842065679897,0.11348918665464422
6,-2.034508517808395,11.178890881535537,-1.0199726648516017,0.52979051579891,1.2670753666080024
7,0.38658019465404897,12.432549940226073,0.28512261653165966,0.9394921409180629,0.4319825178870755
8,-1.188906426131985,8.998039981655007,0.6240931602409464,0.9092835248176403,0.0820533593443703
9,-0.8972550287910273,9.373856388651573,-0.4679153243890716,0.5330470033080965,3.7307353146562106
10,0.18490620231834184,11.549135038291947,-0.6841077020665954,0.3439606507254964,0.5355504748684701
11,0.03454871620434693,8.882182526162953,-0.2855217111964064,0.5858666683004599,1.0509548657983516
12,0.7482285535435751,10.119931535693667,1.675416509393936,0.6167755746955579,0.9175388848221403
13,1.097673256665794,8.78113304331413,-1.1348120543092421,0.8308542905567348,4.465739181093082
14,-0.6405701377411654,8.733406029393821,-1.4334548000919816,0.7623443485614374,0.5848532327841615
15,0.3074438239989053,8.976398899429277,0.002208896066742789,0.4325314495432382,0.12644332496646912
16,-0.40873622220809624,11.084987759076023,1.7506619937054457,0.49671155615570683,0.7099770086870847
17,0.6131868852105234,8.534470989049325,1.1791065611886187,0.6312224818183467,1.756928966092813
18,-0.21986304777691396,10.612347510257658,0.5855081844132923,0.6674964674711942,0.38878960159155646
19,-0.6353544619333629,11.452033871361671,-1.3114810551471225,0.5661216374772445,0.39141390371700346
20,-2.802684434521314,12.061137461108673,-1.382812380707003,0.4490347980795867,0.04034404213572329
21,0.5885857495133178,9.230921796807564,0.05502846765003794,0.5542851427492756,1.346033422796869
